
bomb:     file format elf64-x86-64
 4b96a0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b96b0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b96c0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b96d0 a9354400 00000000 20394400 00000000  .5D..... 9D.....
 4b96e0 ae594400 00000000 3e584400 00000000  .YD.....>XD.....
 4b96f0 95584400 00000000 fd584400 00000000  .XD......XD.....
 4b9700 44594400 00000000 0e3c4400 00000000  DYD......<D.....
 4b9710 fe444400 00000000 66454400 00000000  .DD.....fED.....
 4b9720 be5f4400 00000000 38654400 00000000  ._D.....8eD.....
 4b9730 6b5a4400 00000000 c65a4400 00000000  kZD......ZD.....
 4b9740 2d5f4400 00000000 71394400 00000000  -_D.....q9D.....
 4b9750 b6464400 00000000 a9594400 00000000  .FD......YD.....
 4b9760 3e584400 00000000 c2244400 00000000  >XD......$D.....
 4b9770 00000000 00000000 00000000 00000000  ................
 4b9780 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9790 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b97a0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b97b0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b97c0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b97d0 e9374400 00000000 c2244400 00000000  .7D......$D.....
 4b97e0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b97f0 95584400 00000000 fd584400 00000000  .XD......XD.....
 4b9800 44594400 00000000 0e3c4400 00000000  DYD......<D.....
 4b9810 fe444400 00000000 c2244400 00000000  .DD......$D.....
 4b9820 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9830 c2244400 00000000 c65a4400 00000000  .$D......ZD.....
 4b9840 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9850 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9860 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9870 00000000 00000000 00000000 00000000  ................
 4b9880 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9890 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b98a0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b98b0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b98c0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b98d0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b98e0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b98f0 95584400 00000000 fd584400 00000000  .XD......XD.....
 4b9900 44594400 00000000 0e3c4400 00000000  DYD......<D.....
 4b9910 fe444400 00000000 66454400 00000000  .DD.....fED.....
 4b9920 be5f4400 00000000 38654400 00000000  ._D.....8eD.....
 4b9930 6b5a4400 00000000 c65a4400 00000000  kZD......ZD.....
 4b9940 2d5f4400 00000000 71394400 00000000  -_D.....q9D.....
 4b9950 b6464400 00000000 c2244400 00000000  .FD......$D.....
 4b9960 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9970 00000000 00000000 00000000 00000000  ................
 4b9980 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9990 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b99a0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b99b0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b99c0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b99d0 c2244400 00000000 ae594400 00000000  .$D......YD.....
 4b99e0 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b99f0 95584400 00000000 fd584400 00000000  .XD......XD.....
 4b9a00 44594400 00000000 0e3c4400 00000000  DYD......<D.....
 4b9a10 fe444400 00000000 66454400 00000000  .DD.....fED.....
 4b9a20 be5f4400 00000000 38654400 00000000  ._D.....8eD.....
 4b9a30 6b5a4400 00000000 c65a4400 00000000  kZD......ZD.....
 4b9a40 2d5f4400 00000000 71394400 00000000  -_D.....q9D.....
 4b9a50 b6464400 00000000 c2244400 00000000  .FD......$D.....
 4b9a60 c2244400 00000000 c2244400 00000000  .$D......$D.....
 4b9a70 00000000 00000000 00000000 00000000  ................
 4b9a80 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9a90 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9aa0 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9ab0 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9ac0 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9ad0 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9ae0 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9af0 11654400 00000000 ec684400 00000000  .eD......hD.....
 4b9b00 695d4400 00000000 bf5d4400 00000000  i]D......]D.....
 4b9b10 fc654400 00000000 0b664400 00000000  .eD......fD.....
 4b9b20 0b644400 00000000 ed6a4400 00000000  .dD......jD.....
 4b9b30 9d484400 00000000 49574400 00000000  .HD.....IWD.....
 4b9b40 9e654400 00000000 4c6b4400 00000000  .eD.....LkD.....
 4b9b50 35484400 00000000 b16d4400 00000000  5HD......mD.....
 4b9b60 b16d4400 00000000 b16d4400 00000000  .mD......mD.....
 4b9b70 00000000 00000000 00000000 00000000  ................
 4b9b80 00000000 00000000 00000000 00000000  ................
 4b9b90 50a14000 00000000 201e4400 00000000  P.@..... .D.....
 4b9ba0 209a4000 00000000 309a4000 00000000   .@.....0.@.....
 4b9bb0 70ab4000 00000000 609a4000 00000000  p.@.....`.@.....
 4b9bc0 a09b4000 00000000 d0a14000 00000000  ..@.......@.....
 4b9bd0 f09d4000 00000000 c09c4000 00000000  ..@.......@.....
 4b9be0 40a14000 00000000 109e4000 00000000  @.@.......@.....
 4b9bf0 40ad4000 00000000 50ad4000 00000000  @.@.....P.@.....
 4b9c00 20ad4000 00000000 40a14000 00000000   .@.....@.@.....
 4b9c10 30ad4000 00000000 00000000 00000000  0.@.............
 4b9c20 00000000 00000000 00000000 00000000  ................
 4b9c30 5f494f5f 76667072 696e7466 5f696e74  _IO_vfprintf_int
 4b9c40 65726e61 6c00696e 66006e61 6e004e41  ernal.inf.nan.NA
 4b9c50 4e00494e 46000000 69000000 6e000000  N.INF...i...n...
 4b9c60 66000000 00000000 6e000000 61000000  f.......n...a...
 4b9c70 6e000000 00000000 4e000000 41000000  n.......N...A...
 4b9c80 4e000000 00000000 49000000 4e000000  N.......I...N...
 4b9c90 46000000 00000000 30000000 2e000000  F.......0.......
 4b9ca0 30000000 30000000 30000000 31000000  0...0...0...1...
 4b9cb0 00000000 5f5f7072 696e7466 5f667068  ....__printf_fph
 4b9cc0 65780000 00000000 2e2e2f73 7464696f  ex......../stdio
 4b9cd0 2d636f6d 6d6f6e2f 7072696e 74665f66  -common/printf_f
 4b9ce0 70686578 2e630000 2a646563 696d616c  phex.c..*decimal
 4b9cf0 20213d20 275c3027 20262620 64656369   != '\0' && deci
 4b9d00 6d616c77 6320213d 204c275c 30270074  malwc != L'\0'.t
 4b9d10 6f5f696e 70756e63 74007666 7363616e  o_inpunct.vfscan
 4b9d20 662e6300 00000000 636e7420 3c202828  f.c.....cnt < ((
 4b9d30 2875696e 7433325f 74292028 2a5f6e6c  (uint32_t) (*_nl
 4b9d40 5f637572 72656e74 5f4c435f 43545950  _current_LC_CTYP
 4b9d50 45292d3e 76616c75 65735b28 28696e74  E)->values[((int
 4b9d60 2920285f 4e4c5f43 54595045 5f4d425f  ) (_NL_CTYPE_MB_
 4b9d70 4355525f 4d415829 20262030 78666666  CUR_MAX) & 0xfff
 4b9d80 66295d2e 776f7264 29290000 00000000  f)].word))......
 4b9d90 8ad14400 00000000 26c44400 00000000  ..D.....&.D.....
 4b9da0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9db0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9dc0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9dd0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9de0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9df0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e00 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e10 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e20 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e30 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e40 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e50 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e60 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9e70 4bcf4400 00000000 26c44400 00000000  K.D.....&.D.....
 4b9e80 91cc4400 00000000 26c44400 00000000  ..D.....&.D.....
 4b9e90 4bcf4400 00000000 4bcf4400 00000000  K.D.....K.D.....
 4b9ea0 4bcf4400 00000000 26c44400 00000000  K.D.....&.D.....
 4b9eb0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9ec0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9ed0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9ee0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9ef0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9f00 a0cb4400 00000000 26c44400 00000000  ..D.....&.D.....
 4b9f10 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9f20 26c44400 00000000 4ccb4400 00000000  &.D.....L.D.....
 4b9f30 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9f40 f7cd4400 00000000 26c44400 00000000  ..D.....&.D.....
 4b9f50 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9f60 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9f70 4bcf4400 00000000 26c44400 00000000  K.D.....&.D.....
 4b9f80 84cc4400 00000000 43c84400 00000000  ..D.....C.D.....
 4b9f90 4bcf4400 00000000 4bcf4400 00000000  K.D.....K.D.....
 4b9fa0 4bcf4400 00000000 26c44400 00000000  K.D.....&.D.....
 4b9fb0 35cf4400 00000000 26c44400 00000000  5.D.....&.D.....
 4b9fc0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4b9fd0 26c44400 00000000 e0ce4400 00000000  &.D.......D.....
 4b9fe0 c4d14400 00000000 3bcb4400 00000000  ..D.....;.D.....
 4b9ff0 26c44400 00000000 26c44400 00000000  &.D.....&.D.....
 4ba000 93cb4400 00000000 26c44400 00000000  ..D.....&.D.....
 4ba010 4ac84400 00000000 26c44400 00000000  J.D.....&.D.....
 4ba020 26c44400 00000000 4ccb4400 00000000  &.D.....L.D.....
 4ba030 20c84400 00000000 e9c34400 00000000   .D.......D.....
 4ba040 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba050 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba060 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba070 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba080 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba090 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba0a0 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba0b0 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba0c0 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba0d0 e9c34400 00000000 fec74400 00000000  ..D.......D.....
 4ba0e0 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba0f0 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba100 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba110 e3c74400 00000000 e9c34400 00000000  ..D.......D.....
 4ba120 2ac64400 00000000 e9c34400 00000000  *.D.......D.....
 4ba130 c8c74400 00000000 9ac74400 00000000  ..D.......D.....
 4ba140 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba150 e9c34400 00000000 20c84400 00000000  ..D..... .D.....
 4ba160 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba170 2ac64400 00000000 e9c34400 00000000  *.D.......D.....
 4ba180 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba190 e9c34400 00000000 e9c34400 00000000  ..D.......D.....
 4ba1a0 2ac64400 00000000 00000000 00000000  *.D.............
 4ba1b0 5f494f5f 76667363 616e665f 696e7465  _IO_vfscanf_inte
 4ba1c0 726e616c 00000000 00000000 00000000  rnal............
 4ba1d0 00000000 00000080 00000000 00000000  ................
 4ba1e0 00000080 00000000 00000000 00000000  ................
 4ba1f0 d8534500 00000000 33524500 00000000  .SE.....3RE.....
 4ba200 33524500 00000000 c8534500 00000000  3RE......SE.....
 4ba210 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba220 33524500 00000000 b8534500 00000000  3RE......SE.....
 4ba230 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba240 33524500 00000000 a8534500 00000000  3RE......SE.....
 4ba250 33524500 00000000 98534500 00000000  3RE......SE.....
 4ba260 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba270 88534500 00000000 33524500 00000000  .SE.....3RE.....
 4ba280 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba290 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba2a0 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba2b0 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba2c0 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba2d0 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba2e0 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba2f0 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba300 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba310 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba320 33524500 00000000 33524500 00000000  3RE.....3RE.....
 4ba330 33524500 00000000 60534500 00000000  3RE.....`SE.....
 4ba340 90564500 00000000 fc524500 00000000  .VE......RE.....
 4ba350 60564500 00000000 fc524500 00000000  `VE......RE.....
 4ba360 90564500 00000000 90564500 00000000  .VE......VE.....
 4ba370 90564500 00000000 fc524500 00000000  .VE......RE.....
 4ba380 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba390 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba3a0 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba3b0 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba3c0 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba3d0 78564500 00000000 fc524500 00000000  xVE......RE.....
 4ba3e0 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba3f0 fc524500 00000000 e0564500 00000000  .RE......VE.....
 4ba400 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba410 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba420 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba430 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba440 90564500 00000000 fc524500 00000000  .VE......RE.....
 4ba450 48564500 00000000 e0564500 00000000  HVE......VE.....
 4ba460 90564500 00000000 90564500 00000000  .VE......VE.....
 4ba470 90564500 00000000 fc524500 00000000  .VE......RE.....
 4ba480 e0564500 00000000 fc524500 00000000  .VE......RE.....
 4ba490 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba4a0 fc524500 00000000 b0564500 00000000  .RE......VE.....
 4ba4b0 e0564500 00000000 00574500 00000000  .VE......WE.....
 4ba4c0 fc524500 00000000 fc524500 00000000  .RE......RE.....
 4ba4d0 c8564500 00000000 fc524500 00000000  .VE......RE.....
 4ba4e0 e0564500 00000000 fc524500 00000000  .VE......RE.....
 4ba4f0 fc524500 00000000 e0564500 00000000  .RE......VE.....
 4ba500 f8554500 00000000 b9524500 00000000  .UE......RE.....
 4ba510 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba520 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba530 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba540 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba550 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba560 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba570 60544500 00000000 b9524500 00000000  `TE......RE.....
 4ba580 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba590 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba5a0 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba5b0 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba5c0 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba5d0 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba5e0 d8554500 00000000 b9524500 00000000  .UE......RE.....
 4ba5f0 60544500 00000000 b9524500 00000000  `TE......RE.....
 4ba600 b0554500 00000000 b9524500 00000000  .UE......RE.....
 4ba610 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba620 b9524500 00000000 f8554500 00000000  .RE......UE.....
 4ba630 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba640 60544500 00000000 b9524500 00000000  `TE......RE.....
 4ba650 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba660 b9524500 00000000 b9524500 00000000  .RE......RE.....
 4ba670 60544500 00000000 66787072 696e7466  `TE.....fxprintf
 4ba680 2e630028 2828666d 745b695d 29202620  .c.(((fmt[i]) & 
 4ba690 7e307837 6629203d 3d203029 005f5f66  ~0x7f) == 0).__f
 4ba6a0 78707269 6e746600 00000000 00000000  xprintf.........
 4ba6b0 20202020 20202020 20202020 20202020                  
 4ba6c0 30303030 30303030 30303030 30303030  0000000000000000
 4ba6d0 696f6677 6964652e 63005f49 4f5f6677  iofwide.c._IO_fw
 4ba6e0 69646500 00000000 00000000 00000000  ide.............
 4ba6f0 00000000 00000000 00000000 00000000  ................
 4ba700 d0534700 00000000 00000000 00000000  .SG.............
 4ba710 00000000 00000000 00000000 00000000  ................
 4ba720 00000000 00000000 00000000 00000000  ................
 4ba730 00000000 00000000 00000000 00000000  ................
 4ba740 00000000 00000000 f06b4500 00000000  .........kE.....
 4ba750 306b4500 00000000 506a4500 00000000  0kE.....PjE.....
 4ba760 106a4500 00000000 306a4500 00000000  .jE.....0jE.....
 4ba770 e06c4500 00000000 406a4500 00000000  .lE.....@jE.....
 4ba780 00000000 00000000 00000000 00000000  ................
 4ba790 00000000 00000000 00000000 00000000  ................
 4ba7a0 00000000 00000000 00000000 00000000  ................
 4ba7b0 00000000 00000000 00000000 00000000  ................
 4ba7c0 00000000 00000000 00000000 00000000  ................
 4ba7d0 00000000 00000000 00000000 00000000  ................
 4ba7e0 00000000 00000000 00000000 00000000  ................
 4ba7f0 00000000 00000000 00000000 00000000  ................
 4ba800 00000000 00000000 00000000 00000000  ................
 4ba810 00000000 00000000 00000000 00000000  ................
 4ba820 00000000 02000000 02000000 02000000  ................
 4ba830 00000000 01000000 02000000 01000000  ................
 4ba840 00000000 02000000 02000000 02000000  ................
 4ba850 00000000 01000000 02000000 01000000  ................
 4ba860 00000000 02000000 02000000 02000000  ................
 4ba870 00000000 01000000 02000000 01000000  ................
 4ba880 00000000 00000000 00000000 00000000  ................
 4ba890 10704500 00000000 90b14000 00000000  .pE.......@.....
 4ba8a0 f0b04000 00000000 309a4000 00000000  ..@.....0.@.....
 4ba8b0 70b14000 00000000 609a4000 00000000  p.@.....`.@.....
 4ba8c0 a09b4000 00000000 f0b44000 00000000  ..@.......@.....
 4ba8d0 f09d4000 00000000 c09c4000 00000000  ..@.......@.....
 4ba8e0 c06f4500 00000000 109e4000 00000000  .oE.......@.....
 4ba8f0 40ad4000 00000000 50ad4000 00000000  @.@.....P.@.....
 4ba900 20ad4000 00000000 40a14000 00000000   .@.....@.@.....
 4ba910 30ad4000 00000000 60ad4000 00000000  0.@.....`.@.....
 4ba920 70ad4000 00000000 00000000 00000000  p.@.............
 4ba930 00000000 00000000 00000000 00000000  ................
 4ba940 20000000 20000000 20000000 20000000   ... ... ... ...
 4ba950 20000000 20000000 20000000 20000000   ... ... ... ...
 4ba960 20000000 20000000 20000000 20000000   ... ... ... ...
 4ba970 20000000 20000000 20000000 20000000   ... ... ... ...
 4ba980 30000000 30000000 30000000 30000000  0...0...0...0...
 4ba990 30000000 30000000 30000000 30000000  0...0...0...0...
 4ba9a0 30000000 30000000 30000000 30000000  0...0...0...0...
 4ba9b0 30000000 30000000 30000000 30000000  0...0...0...0...
 4ba9c0 70f6f9ff 40f7f9ff 10f8f9ff d0f8f9ff  p...@...........
 4ba9d0 a0f9f9ff 70faf9ff 40fbf9ff 10fcf9ff  ....p...@.......
 4ba9e0 e0fcf9ff b0fdf9ff 80fef9ff 50fff9ff  ............P...
 4ba9f0 2000faff f000faff c001faff e0f5f9ff   ...............
